O*NET-SOC Code;Title;Task;Category;Original Task ID;Original Task;Write-in Total;Date;Domain Source
11-3051.02;Geothermal Production Managers;Conduct employee safety training.;New;;;9;07/2011;Incumbent
11-3051.06;Hydroelectric Production Managers;Train employees in power plant operations.;New;;;5;07/2016;Incumbent
11-9039.02;Fitness and Wellness Coordinators;Evaluate fitness and wellness programs to determine their effectiveness.;New;;;6;07/2015;Occupational Expert
11-9061.00;Funeral Service Managers;Deliver death certificates to medical facilities or offices to obtain signatures from legally authorized persons.;New;;;6;07/2014;Incumbent
11-9071.00;Gaming Managers;Monitor the performance of the gaming floor, relocating games and installing new games as necessary.;New;;;6;07/2014;Incumbent
11-9199.11;Brownfield Redevelopment Specialists and Site Managers;Identify and apply for project funding.;New;;;8;07/2013;Occupational Expert
13-1031.01;Claims Examiners, Property and Casualty Insurance;Attend mediations or trials.;New;;;5;06/2010;Incumbent
13-1032.00;Insurance Appraisers, Auto Damage;Contact vendors to locate replacement parts for vehicles.;New;;;5;07/2016;Incumbent
13-1032.00;Insurance Appraisers, Auto Damage;Discuss insurance claims with customers or damage claimants.;New;;;13;07/2016;Incumbent
13-1032.00;Insurance Appraisers, Auto Damage;Review repair cost estimates and negotiate with automobile repair shops to secure agreement on cost of repairs.;Revision;7247;Review repair cost estimates with automobile repair shop to secure agreement on cost of repairs.;5;07/2016;Incumbent
13-1041.03;Equal Opportunity Representatives and Officers;Develop guidelines for nondiscriminatory employment practices, such as affirmative action plans and equal opportunity employment policies.;Revision;20722;Develop guidelines for nondiscriminatory employment practices.;13;07/2015;Incumbent
13-1041.03;Equal Opportunity Representatives and Officers;Train employees on equal opportunity laws, guidelines, or policies, such as discrimination, diversity, harassment, or affirmative action.;New;;;13;07/2015;Incumbent
13-1041.07;Regulatory Affairs Specialists;Develop regulatory strategies for products.;New;;;4;08/2019;Occupational Expert
13-1121.00;Meeting, Convention, and Event Planners;Contact potential clients, meet with professional and trade associations, and produce brochures and other publications to promote conference, convention, and trade show services.;Revision;1228;Promote conference, convention and trades show services by performing tasks such as meeting with professional and trade associations, and producing brochures and other publications.;8;07/2016;Incumbent
13-1121.00;Meeting, Convention, and Event Planners;Plan and develop programs, agendas, budgets, menus, and services according to customer requirements.;Revision;1213;Plan and develop programs, agendas, budgets, and services according to customer requirements.;7;07/2016;Incumbent
